poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
378 files left unchanged.
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________ ERROR at setup of TestMetricsMiddleware.test_webhook_transport_detection ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
______________________________________________________ ERROR at setup of TestMetricsMiddleware.test_concurrent_handlers _______________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________________________ ERROR at setup of test_parse_saveable_with_text_only _____________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________________ ERROR at setup of test_parse_saveable_with_reply_message ___________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
________________________________________________________ ERROR at setup of test_parse_saveable_exceeding_length_limit _________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________________________ ERROR at setup of test_parse_saveable_with_file_data _____________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________________________ ERROR at setup of test_parse_reply_message_with_text _____________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________ ERROR at setup of test_parse_reply_message_with_unsupported_content_type ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_____________________________________________________________ ERROR at setup of test_extract_file_info_with_photo _____________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
___________________________________________________ ERROR at setup of test_extract_file_info_with_non_parsable_content_type ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________ ERROR at setup of TestRandomParser.test_avoid_triple_newlines_on_multiline_boundaries ____________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_______________________________________________ ERROR at setup of TestRandomParser.test_boundary_by_whitespace_between_sections _______________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________ ERROR at setup of TestRandomParser.test_empty_option_at_start_of_section ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________________________ ERROR at setup of TestRandomParser.test_empty_options ____________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________________________ ERROR at setup of TestRandomParser.test_empty_string _____________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
